id,fund,name,slug,fund_url,sectors,website,description,stage,stage_year,founded_year,invested_year,logo_url,source_modified,ticker_symbol,acquirer,founders
1,owl-ventures,Abl,abl,https://www.owlvc.com/portfolio/abl,Pre K-12,https://www.ablschools.com/,Abl offers a cloud-based platform that provides district leaders with insights by analyzing the fundamental blueprint for every school - the schedule - and tools to support school leaders to take action on those insights for systemic improvement.,Acquired,,2015,2016,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6965dda62df04963c3a20fc5_Abl-aBLco-Midnight-2-g-3.svg,,,BetterLesson,Adam Pisoni
2,owl-ventures,Accelerate Learing,accelerate-learing,https://www.owlvc.com/portfolio/accelerate-learing,Pre K-12,http://stemscopes.com,"STEMscopes' mission is to empower teachers to focus on effective instruction, rather than on devoting time to a search for quality resources and materials.",Acquired,,2013,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6965ddce0c4969873cf72a33_Accelerate%20Learning_logo%20new.svg,,,Providence Equity Partners,Reid Whitaker
3,owl-ventures,Amira Learning,amira,https://www.owlvc.com/portfolio/amira,Pre K-12,https://amiralearning.com/,"Amira listens to young students read aloud, assesses reading mastery, and provides real-time, personalized tutoring for every child. Amira is the first Intelligent Reading Assistant that accelerates reading mastery.",,,2017,2019,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9daeb_Frame%202085665565%20-%202025-06-28T014035.928.svg,,,,Pete Jungwirth
4,owl-ventures,Answersnow,answersnow,https://www.owlvc.com/portfolio/answersnow,Pre K-12,https://www.getanswersnow.com/,AnswersNow hand-matches individuals with autism and their families directly with one of our dedicated Master’s or PhD-level clinicians for ABA therapy and Caregiver Training delivered on our proprietary virtual platform.,,,2017,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dae9_Frame%202085665565%20-%202025-06-28T013921.066.svg,,,,Adam Dreyfus
5,owl-ventures,Apna,apna,https://www.owlvc.com/portfolio/apna,Future of Work,https://apna.co/,Apna follows a tech-driven approach to use the power of communities and enable access to better jobs and entrepreneurship for millions of Apna’s users.,,,2019,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dae7_Frame%202085665565%20-%202025-06-28T013826.227.svg,,,,
6,owl-ventures,Authentica,authentica,https://www.owlvc.com/portfolio/authentica,Pre K-12;Post-Secondary,https://authenticasolutions.com/,Authentica Solutions is an Education Cloud solutions company specializing in intelligence management for education.,,,2022,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dae5_Frame%202085665565%20-%202025-06-28T013707.932.svg,,,,Gene Garcia
7,owl-ventures,Authoritive,authoritive,https://www.owlvc.com/portfolio/authoritive,Future of Work,https://www.authoritive.com/,"Authoritive builds social learning experiences that use audio, video and interactive text instruction delivered over messaging.",Acquired,,2019,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dae3_Frame%202085665565%20-%202025-06-28T013546.398.svg,,,Axio,
8,owl-ventures,Bakpax,bakpax,https://www.owlvc.com/portfolio/bakpax,Pre K-12,#,"Bakpax helps teachers be teachers, not graders by reading student handwriting and grading assignments.",Acquired,,2017,2017,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dae1_Frame%202085665565%20-%202025-06-28T013237.382.svg,,,Teachers Pay Teachers,
9,owl-ventures,BenchPrep,benchprep,https://www.owlvc.com/portfolio/benchprep,Future of Work,https://www.benchprep.com/,Benchprep helps the world’s leading organizations offer learning experiences that are tailored for increased engagement and achievement.,,,2010,2018,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dadf_Frame%202085665565%20-%202025-06-28T013136.932.svg,,,,Ujjwal Gupta
10,owl-ventures,BetterLesson,betterlesson,https://www.owlvc.com/portfolio/betterlesson,Pre K-12,https://betterlesson.com/,Empowering educators to prepare students for success in a rapidly changing world.,,,2008,2017,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dadd_Frame%202085665565%20-%202025-06-28T012946.497.svg,,,,"Erin Osborn, Alex Grodd"
11,owl-ventures,Bling,bling,https://www.owlvc.com/portfolio/bling,Pre K-12,https://www.bling.de/,Bling supports families in organizing their lives and building their media and financial skills through a super app.,,,2021,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dadb_Frame%202085665565%20-%202025-06-28T012836.627.svg,,,,Leon Stephan
12,owl-ventures,BorderPlus,borderplus,https://www.owlvc.com/portfolio/borderplus,,https://borderplus.co/,"A workforce mobility platform connecting skilled Indian professionals, especially nurses, with top German healthcare organizations.",,,2024,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9db09_Frame%202085665565%20-%202025-07-11T021749.152.svg,,,,
13,owl-ventures,Brisk Teaching,brisk,https://www.owlvc.com/portfolio/brisk,Pre K-12,https://www.briskteaching.com/,Brisk Teaching is an AI-powered Chrome extension that helps teachers automate their workload.,,,2023,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dad9_Frame%202085665565%20-%202025-06-28T012155.795.svg,,,,
14,owl-ventures,Class,class,https://www.owlvc.com/portfolio/class,Pre K-12;Future of Work,https://www.class.com/,"Class adds teaching and learning tools to Zoom and makes the virtual classroom feel like a real classroom. It helps teachers take attendance, hand out assignments, give a quiz or test, grade work, proctor exams, talk one-on-one with a student, and more.",,,2020,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dad7_Frame%202085665565%20-%202025-06-28T011734.169.svg,,,,
15,owl-ventures,Classplus,classplus,https://www.owlvc.com/portfolio/classplus,Future of Work,https://classplusapp.com/,Classplus offers a digital platform facilitating educators to deliver quality education and enabling students and parents to access quality education.,,,2018,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dad5_Frame%202085665565%20-%202025-06-28T011510.663.svg,,,,
16,owl-ventures,Cloudforce,cloudforce,https://www.owlvc.com/portfolio/cloudforce,Future of Work,https://gocloudforce.com/,"The leading force in the Microsoft cloud, Cloudforce creates, migrates, and maintains custom cloud solutions for businesses and government. In every engagement, Cloudforce serves as a trusted partner to help clients define and refine their technology needs. Cloudforce then crafts and deploys accessible, scalable, and secure solutions to help clients manage and grow their business in efficient and innovative ways. Cloudforce staff live and breathe the Microsoft cloud, and provide every customer with the best technology strategy for their organization’s goals and challenges. Cloudforce prizes every business relationship as a new opportunity to connect, collaborate, and help enrich lives—across businesses, communities, and beyond.",,,2010,2025,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/698a7a79988a5be080bdd468_Cloudforce.svg,,,,
17,owl-ventures,Coala,coala,https://www.owlvc.com/portfolio/coala,Pre K-12,https://coalasaude.com.br/,Coala is the first telehealth platform for schools in LatAm.,,,2022,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dad3_Frame%202085665565%20-%202025-06-28T011327.991.svg,,,,"Mateus Mattos, Matheus Peressoni"
18,owl-ventures,Codecademy,codecademy,https://www.owlvc.com/portfolio/codecademy,Pre K-12,https://www.codecademy.com/,"Codecademy wants to create a world where anyone can build something meaningful with technology, and everyone has the learning tools, resources, and opportunities to do so.",Acquired,,2011,2021,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dad1_Frame%202085665565%20-%202025-06-28T011214.867.svg,,,Skillsoft (NYSE:SKIL),Ryan Bubinski
19,owl-ventures,Deephow,deephow,https://www.owlvc.com/portfolio/deephow,Future of Work,https://www.deephow.com/,"DeepHow bridges the knowledge gap in skilled labor with our unique AI-powered, video-centric platform.",,,2018,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dacf_Frame%202085665565%20-%202025-06-28T011054.471.svg,,,,"Sam Zheng, Patrik Matos, Wei-Liang Kao"
20,owl-ventures,Degreed,degreed,https://www.owlvc.com/portfolio/degreed,Future of Work,https://degreed.com/,Degreed is the learning platform relied on by millions of employees from hundreds of global companies to build skills for today and tomorrow.,,,2012,2018,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dacd_Frame%202085665565%20-%202025-06-28T010802.384.svg,,,,Eric Sharp
21,owl-ventures,Derivita,derivita,https://www.owlvc.com/portfolio/derivita,Pre K-12,https://www.derivita.com/,The next-generation math courseware and assessment platform for K12 schools and districts.,,,2017,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9db55_Frame%202085665565%20(1).svg,,,,Ryan Brown
22,owl-ventures,DeweyLearn,deweylearn,https://www.owlvc.com/portfolio/deweylearn,,http://www.deweylearn.com/,"AI-powered learning observation, instructional support and student assessment.",,,2024,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9db0a_Frame%202085665565%20-%202025-07-11T020125.778.svg,,,,Luyen Chou and Dirk Liebich
23,owl-ventures,Dreambox,dreambox,https://www.owlvc.com/portfolio/dreambox,Pre K-12,https://www.dreambox.com/,"An adaptive, online K-8 math program proven to raise student achievement while supporting informed decision making.",Acquired,,2006,2015,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dacb_Frame%202085665565%20-%202025-06-28T010452.577.svg,,,TPG,
24,owl-ventures,Ethiqly,ethiqly,https://www.owlvc.com/portfolio/ethiqly,Pre K-12,https://www.ethiqly.ai/,Ethiqly is a shared digital writing platform for teachers and students enhancing writing instruction with personalized feedback.,,,2022,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dac9_Frame%202085665565%20-%202025-06-28T010317.131.svg,,,,
25,owl-ventures,Fiveable,fiveable,https://www.owlvc.com/portfolio/fiveable,Pre K-12,https://fiveable.me/,Fiveable is a social learning platform that engages students through community-powered content and interactive study rooms.,,,2018,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dac7_Frame%202085665565%20-%202025-06-28T010100.494.svg,,,,Tán Ho
26,owl-ventures,Fizz,fizz,https://www.owlvc.com/portfolio/fizz,Future of Work,https://fizz.social/,Fizz is a social app that allows students to connect with their campus.,,,2020,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dac5_Frame%202085665565%20-%202025-06-28T005948.627.svg,,,,"Teddy Solomon, Ashton Cofer"
27,owl-ventures,Futre,futre,https://www.owlvc.com/portfolio/futre,Pre K-12,https://futre.me/,"Futre offers young people a trustworthy tool for discovering who they want to be, what the world has to offer, and where the two intersect.",,,2021,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dac3_Frame%202085665565%20-%202025-06-28T005845.906.svg,,,,Cindy Wang
28,owl-ventures,Galena,galena,https://www.owlvc.com/portfolio/galena,Future of Work,https://www.galena.com/,Galena is a Brazilian startup that propels young talents to access great careers.,,,2020,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6965de7a1ea48cfb4628fd28_Galena_logo.svg,,,,Eduardo Mufarej
29,owl-ventures,Gather,gather,https://www.owlvc.com/portfolio/gather,Future of Work,#,Gather brings together the best classes from the best global providers—both live and on-demand.,Acquired,,2020,2020,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dabf_Frame%202085665565%20-%202025-06-28T005408.586.svg,,,Mighty Networks,Rob Urstein and Alex Avery
30,owl-ventures,Genially,genially,https://www.owlvc.com/portfolio/genially,Pre K-12,https://genially.com/,"Genially is your all-in-one online tool for creating interactive and animated presentations, interactive images, infographics, and more.",,,2014,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dabe_Frame%202085665565%20-%202025-06-28T004214.251.svg,,,,"Chema Roldán, Luis García"
31,owl-ventures,Greenlight,greenlight,https://www.owlvc.com/portfolio/greenlight,Pre K-12,https://greenlight.com/,Greenlight is the family finance company on a mission to help parents raise financially-smart kids.,,,2014,2021,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dabb_Frame%202085665565%20-%202025-06-28T003119.749.svg,,,,Johnson Cook
32,owl-ventures,Hazel Health,hazel-health,https://www.owlvc.com/portfolio/hazel-health,Pre K-12,https://www.hazel.co/,"Hazel’s mission is to transform lives by providing all children access to high quality healthcare. The largest telemedicine service designed to serve kids, Hazel brings on-demand care to all children when and where it’s needed - at school.",,,2015,2019,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dab9_Frame%202085665565%20-%202025-06-28T003016.479.svg,,,,"Nick Woods, Dr. Rob Darzynkiewicz"
33,owl-ventures,Honorlock,honorlock,https://www.owlvc.com/portfolio/honorlock,Post-Secondary,https://honorlock.com/,Honorlock revolutionizes the way academic institutions and enterprise corporations enable equity in online courses and exams.,,,2014,2021,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dab7_Frame%202085665565%20-%202025-06-28T002923.990.svg,,,,
34,owl-ventures,Hoytrabajas,hoytrabajas,https://www.owlvc.com/portfolio/hoytrabajas,Future of Work,https://hoytrabajas.com/,"HoyTrabajas is a solution that connects operational talent with companies in a more efficient, agile and reliable way.",,,2018,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dab5_Frame%202085665565%20-%202025-06-28T002333.134.svg,,,,"Sebastian Arce, Vladimir Guzman"
35,owl-ventures,Ignite,ignite,https://www.owlvc.com/portfolio/ignite,Pre K-12,https://ignite-reading.com/,"Ignite Reading delivers one-to-one virtual tutoring that teaches K-8th graders the foundational skills they need to become confident, fluent readers.",,,2020,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dab3_Frame%202085665565%20(100).svg,,,,Evan Marwell
36,owl-ventures,Imbellus,imbellus,https://www.owlvc.com/portfolio/imbellus,Future of Work,https://www.imbellus.com/,"Imbellus builds simulation based assessments to evaluate how people think, not just what they know.",Acquired,,2015,2018,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9dab1_Frame%202085665565%20(98).svg,,,Roblox (NYSE: RBLX),
37,owl-ventures,Interplay Learning,interplay-learning,https://www.owlvc.com/portfolio/interplay-learning,Future of Work,https://www.interplaylearning.com/,Interplay Learning is the leading global provider of online and VR training for essential skilled trades.,,,2016,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9daaf_Frame%202085665565%20(97).svg,,,,
38,owl-ventures,Jotit,jotit,https://www.owlvc.com/portfolio/jotit,Pre K-12,https://www.jotit.io/,"Jotit merges pen-and-paper simplicity with digital learning, creating a focused, organized, and engaging learning-space.",,,2022,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9daad_Frame%202085665565%20(96).svg,,,,"Yuval Chomski, Aric Katz"
39,owl-ventures,Kiddom,kiddom,https://www.owlvc.com/portfolio/kiddom,Pre K-12,https://www.kiddom.co/,"Connecting curriculum, learning, and data in one place to help educators and learners unlock their full potential.",,,2015,2017,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9daab_Frame%202085665565%20(95).svg,,,,Abbas Manjee
40,owl-ventures,Kuali,kuali,https://www.owlvc.com/portfolio/kuali,Post-Secondary,https://www.kuali.co/,"Kuali delivers administrative software built specifically for higher education to more than 160 institutions using modern, cloud-based technology. Thoughtfully-designed software streamlines processes to significantly reduce costs for student services, financials, research, and continuity planning.",Acquired,,2014,2018,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9daa9_Frame%202085665565%20(93).svg,,,Banneker Partners,Chris Coppola
41,owl-ventures,Kyron Learning,kyronlearing,https://www.owlvc.com/portfolio/kyronlearing,Post-Secondary,https://www.kyronlearning.com/,Scaling great teachers through conversational AI.,,,2022,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9daa7_Frame%202085665565%20(91).svg,,,,
42,owl-ventures,Labster,labster,https://www.owlvc.com/portfolio/labster,Post-Secondary,https://www.labster.com/,"Labster helps make science come to life anytime, anywhere, at a fraction of the cost.",,,2012,2019,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9daa5_Frame%202085665565%20(89).svg,,,,"Michael Bodekaer Jensen, Mads Bonde"
43,owl-ventures,LeapFinance,leapfinance,https://www.owlvc.com/portfolio/leapfinance,Post-Secondary,https://leapfinance.com/,Leap is on a mission to democratize access to a quality global education. There are more than 5 million international students today across the world with the South / South East Asia region being the primary driver of growth. Leap helps these bright and ambitious millennials in their quest for global impact.,,,2019,2021,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9daa3_Frame%202085665565%20(87).svg,,,,Arnav Kumar
44,owl-ventures,LearnZillion,learnzillion,https://www.owlvc.com/portfolio/learnzillion,Pre K-12,https://ilclassroom.com/,LearnZillion integrates top-tier curricula that position districts for success.,Acquired,,2011,2015,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9daa1_Frame%202085665565%20(86).svg,,,Imagine Learning,
