id,fund,name,slug,fund_url,sectors,website,description,stage,stage_year,founded_year,invested_year,logo_url,source_modified,ticker_symbol,acquirer,founders
45,owl-ventures,Leleketang,leleketang,https://www.owlvc.com/portfolio/leleketang,Pre K-12,https://www.leleketang.com/,Lele Ketang is building a future where every K-12 student has equal access to the best education in China.,,,2014,2018,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6965def0308657a882d0293c_Logo_Lele.svg,,,,Dalun Xu (DL)
46,owl-ventures,Letrus,letrus,https://www.owlvc.com/portfolio/letrus,Pre K-12,https://www.letrus.com/,"Letrus is an educational program dedicated to improving literacy and language development, promoting authorship and diversity.",,,2014,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9da9d_Frame%202085665565%20(84).svg,,,,Luis Junqueira
47,owl-ventures,LingoAce,lingoace,https://www.owlvc.com/portfolio/lingoace,Pre K-12,https://www.lingoace.com/,"LingoAce offers an immersive, interactive and effective language-learning platform for global young learners.",,,2017,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9da78_Frame%202085665565%20(83).svg,,,,
48,owl-ventures,Lingo Live,lingo-live,https://www.owlvc.com/portfolio/lingo-live,Future of Work,https://www.lingolive.com/,"Lingo Live connects global employees one-on-one with personal coaches who help them communicate with confidence through secure, online lessons.",Acquired,,2014,2016,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9da54_Frame%202085665565%20(81).svg,,,,
49,owl-ventures,Linus,linus,https://www.owlvc.com/portfolio/linus,Pre K-12,https://linusprep.com/,Linus makes test prep fun and free for everyone.,,,2024,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9da25_Frame%202085665565%20(79).svg,,,,Cory Johnson
50,owl-ventures,MasterClass,masterclass,https://www.owlvc.com/portfolio/masterclass,Future of Work,https://www.masterclass.com/,MasterClass is a provider of an online education platform designed to offer video-based online courses from best-in-class subject matter experts.,,,2015,2020,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d9f2_Frame%202085665565%20(77).svg,,,,
51,owl-ventures,Maximal Learning,maximal-learning,https://www.owlvc.com/portfolio/maximal-learning,Pre K-12,http://www.maximallearning.com/,Maximal Learning aims to leverage the latest in generative AI to build a personalized coaching experience that will support students of all ages and help them develop the skills needed for learning and their careers.,,,2023,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d9b8_Frame%202085665565%20(76).svg,,,,
52,owl-ventures,Mighty network,mighty-network,https://www.owlvc.com/portfolio/mighty-network,Future of Work,https://www.mightynetworks.com/,"Mighty Networks is the premiere SaaS platform for creators and brands to build online businesses with memberships, courses, and events all in one place — all powered by community.",,,2010,2021,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d98a_Frame%202085665565%20(74).svg,,,,
53,owl-ventures,Morressier,morressier,https://www.owlvc.com/portfolio/morressier,Post-Secondary,https://www.morressier.com/,"Morressier enables all the world’s learners to discover, share, and advance new ideas by helping scientific organizations host impactful virtual and hybrid conferences, amplify content, and build a community around previously hidden knowledge.",Acquired,,2014,2021,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d977_Frame%202085665565%20(72).svg,,,Molecular Connections,"Rino Montiel, Justus Weweler"
54,owl-ventures,Newsela,newsela,https://www.owlvc.com/portfolio/newsela,Pre K-12,https://newsela.com/,Great instruction starts with great content.,,,2012,2014,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d974_Frame%202085665565%20(71).svg,,,,"Dan Cogan-Drew, Matthew Gross"
55,owl-ventures,Noodle Partners,noodle-partners,https://www.owlvc.com/portfolio/noodle-partners,Post-Secondary,https://www.noodle.com/,Noodle Partners helps colleges and universities create and manage first-rate online and hybrid programs.,,,2014,2017,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d973_Frame%202085665565%20(70).svg,,,,
56,owl-ventures,Novakid,novakid,https://www.owlvc.com/portfolio/novakid,Pre K-12,https://www.novakidschool.com/,"Novakid is an online ESL learning platform, offering individual lessons with native speaking certified teachers for children ages 4-12 with AI-assisted data extraction and analysis.",,,2018,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d971_Frame%202085665565%20(68).svg,,,,Dmitry Malin
57,owl-ventures,Olive,olive,https://www.owlvc.com/portfolio/olive,,https://www.olive.is/,"Enhancing LLM-based systems by adding a layer of Engagement- as-a-Service, enabling chatbots and voice assistants to better understand users’ emotional tone and intent, and respond accordingly with greater empathy and nuance.",,,2024,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6965ec49f988b1198691f197_Olive%20Logo.svg,,,,
58,owl-ventures,Panorama,panorama,https://www.owlvc.com/portfolio/panorama,Pre K-12,https://www.panoramaed.com/,"Panorama helps schools build social-emotional skills for students and ensure that all students are graduating prepared for college, career, and life. Today, Panorama serves 10 million students and 1,100 school districts.",,,2012,2015,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d96f_Frame%202085665565%20(66).svg,,,,Xan Tanner
59,owl-ventures,ParentSqueare,parentsqueare,https://www.owlvc.com/portfolio/parentsqueare,Pre K-12,https://www.parentsquare.com/,"One unified platform, enhanced with AI to support your entire school community.",,,,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d94a_Frame%202085665565%20(63).svg,,,,
60,owl-ventures,Preplay,preplay,https://www.owlvc.com/portfolio/preplay,Future of Work,https://preply.com/,Preply is an online educational platform that pairs students with private tutors remotely via online chat. It features a ranking algorithm that uses machine learning for classification and recommendation of tutors.,,,2012,2021,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d94d_Frame%202085665565%20(65).svg,,,,"Dmytro Voloshyn, Serge Lukyanov"
61,owl-ventures,Quizlet,quizlet,https://www.owlvc.com/portfolio/quizlet,Pre K-12;Post-Secondary,https://quizlet.com/,Our mission is simple: to help students (and their teachers) practice and master whatever they are learning.,,,2005,2015,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d949_Frame%202085665565%20(62).svg,,,,Andrew Sutherland
62,owl-ventures,Raftr,raftr,https://www.owlvc.com/portfolio/raftr,Post-Secondary,https://www.raftr.com/,Raftr is a trusted communications platform enabling college students ro get current on events and connect with people with similar interests.,,,2018,2019,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d946_Frame%202085665565%20(61).svg,,,,
63,owl-ventures,RaiseME,raiseme,https://www.owlvc.com/portfolio/raiseme,Pre K-12,https://www.raise.me/,RaiseMe is changing the way students access billions of dollars each year in financial aid for college.,Acquired,,2012,2015,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d944_Frame%202085665565%20(60).svg,,,CampusLogic,
64,owl-ventures,Rebel,rebel,https://www.owlvc.com/portfolio/rebel,Pre K-12,https://www.rebelgirls.com/,"Rebel Girls is a global, multi-platform entertainment brand dedicated to inspiring and instilling confidence in a generation of girls around the world.",Acquired,,2016,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d942_Frame%202085665565%20(59).svg,,,,Elena Favilli
65,owl-ventures,Sanjieke,sanjieke,https://www.owlvc.com/portfolio/sanjieke,,https://www.sanjieke.cn/,SanJieKe is a leading vocational education platform in China focused on addressing the digital skills gap for young professionals.,,,2015,2019,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d940_Frame%202085665565%20(57).svg,,,,"Caixin Xu, Youcan Huang"
66,owl-ventures,Schemata,schemata,https://www.owlvc.com/portfolio/schemata,Future of Work,https://schemata.com/,Schemata rapidly develops cutting-edge virtual training and simulation modules for defense and enterprise customers.,,,2022,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d93e_Frame%202085665565%20(55).svg,,,,
67,owl-ventures,Securly,securly,https://www.owlvc.com/portfolio/securly,Pre K-12,https://www.securly.com/,"From tools that help create a kid-friendlier Internet to an AI that recognizes signs of bullying and intuits risks of self-harm, Securly's solutions fulfill its core mission: to keep kids safe online.",Acquired,,2012,2016,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d93d_Frame%202085665565%20(54).svg,,,Golden Gate Capital,Vinay Mahadik
68,owl-ventures,Sizzle,sizzle,https://www.owlvc.com/portfolio/sizzle,Pre K-12;Future of Work,https://web.szl.ai/,"Sizzle AI is an app combining the power of AI with the engagement of social platforms to make learning engaging, personalized and effective for everyone, everywhere.",Acquired,,2022,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d938_Frame%202085665565%20(50).svg,,,Campus,
69,owl-ventures,Smalt,smalt,https://www.owlvc.com/portfolio/smalt,Future of Work,https://www.smalt.eu/,Smalt is the talent supply and productivity engine for the green trades.,,,2023,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d936_Frame%202085665565%20(48).svg,,,,Marius Westhoff
70,owl-ventures,Speechify,speechify,https://www.owlvc.com/portfolio/speechify,Pre K-12,https://speechify.com/,Human Quality AI Voices — Speechify's leading AI technology creates natural Voiceovers for all your content.,,,,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d93a_Frame%202085665565%20(52).svg,,,,
71,owl-ventures,Splashlearn,aplashlearn,https://www.owlvc.com/portfolio/aplashlearn,Pre K-12,https://www.splashlearn.com/,"SplashLearn, formerly Splash Math, creates engaging learning experiences built to transform children into fearless learners.",,,2020,2021,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d934_Frame%202085665565%20(47).svg,,,,"Mayank Jain, Umang Jain, Joy Deep Nath"
72,owl-ventures,Starbridge,starbridge-lctoh,https://www.owlvc.com/portfolio/starbridge-lctoh,,https://starbridge.ai/,Starbridge helps businesses identify high-fit government & school contract opportunities.,,,2024,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9db0e_Frame%202085665565%20(1).png,,,,
73,owl-ventures,Stash,stash,https://www.owlvc.com/portfolio/stash,Future of Work,https://www.stash.com/,Stash is a personal finance app that helps make investing easy and affordable for millions of Americans.,,,2015,2021,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d933_Frame%202085665565%20(46).svg,,,,"Brandon Krieg, Ed Robinson"
74,owl-ventures,StudyFetch,studyfetch,https://www.owlvc.com/portfolio/studyfetch,Pre K-12,https://www.studyfetch.com/,"StudyFetch is an AI-powered learning platform that empowers students to utilize AI to actually learn. By uploading materials like PDFs, PowerPoints, and more, students receive AI-generated quizzes, notes, flashcards, and study guides tailored to their learning needs.",,,2023,2025,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/698b781114126fb1b3d74c9f_Studyfetch%20Logo.svg,,,,Ryan Trattner
75,owl-ventures,Subject,subject,https://www.owlvc.com/portfolio/subject,Pre K-12,https://subject.com/,Subject is a digital learning platform delivering accredited high school courses taught by world-class instructors.,,,2020,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d930_Frame%202085665565%20(45).svg,,,,"Felix Ruano, Jonathan Quiros"
76,owl-ventures,SV Academy,svacademy,https://www.owlvc.com/portfolio/svacademy,Future of Work,https://sv.academy/,"SV Academy's mission is to democratize access to the tech industry for young professionals from different backgrounds - 60% of our graduates are women, 40% are African American/Latinx, and 70% are first-generation college students.",,,2017,2019,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d92f_Frame%202085665565%20(44).svg,,,,"Rahim Fazal, Joel Scott"
77,owl-ventures,Swing,swing,https://www.owlvc.com/portfolio/swing,Pre K-12,https://swingeducation.com/,Swing is on a mission to make classrooms run smoothly and learning free of interruptions by matching schools with substitute teachers and educational talent.,,,2015,2018,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d92c_Frame%202085665565%20(42).svg,,,,Asha Visweswaran
78,owl-ventures,Thinkful,thinkful,https://www.owlvc.com/portfolio/thinkful,Future of Work,https://www.chegg.com/skills/,Thinkful is a flexible program built to get people a career in full-stack web development.,Acquired,,2012,2017,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d92a_Frame%202085665565%20(41).svg,,,Chegg (NYSE: CHGG),Daniel Friedman
79,owl-ventures,Thrive,thrive,https://www.owlvc.com/portfolio/thrive,Future of Work,https://thriveglobal.com/,Thrive is a leading behavior change technology company founded by Arianna Huffington in 2016 with the mission to end the stress and burnout epidemic.,,,2016,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d929_Frame%202085665565%20(40).svg,,,,
80,owl-ventures,Thunkable,thunkable,https://www.owlvc.com/portfolio/thunkable,Pre K-12;Future of Work,https://thunkable.com/,"Thunkable is the no-code development platform to create custom, native mobile applications for iOS, Android, and the web.",,,2016,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d926_Frame%202085665565%20(39).svg,,,,WeiHua Hames Li
81,owl-ventures,Tinkergarten,tinkergarten,https://www.owlvc.com/portfolio/tinkergarten,Pre K-12,https://www.tinkergarten.com/,"Tinkergarten helps kids build an important set of physical, social and congnitive skills through outdoor play.",Acquired,,2014,2017,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d922_Frame%202085665565%20(35).svg,,,Highlights for Children,Meghan Fitzgerald
82,owl-ventures,UbiMaster,ubimaster,https://www.owlvc.com/portfolio/ubimaster,Pre K-12,https://www.ubimaster.com/de/,ubiMaster democratizes tutoring for all students by providing flat rate and on-demand tutoring products.,,,2019,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d920_Frame%202085665565%20(34).svg,,,,
83,owl-ventures,Ubits,ubits,https://www.owlvc.com/portfolio/ubits,Future of Work,https://www.ubits.com/,UBITS is a skilling platform for employees in Latin America.,,,2018,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d91e_Frame%202085665565%20(32).svg,,,,Marta Forero Sepulveda
84,owl-ventures,Ulesson,ulesson,https://www.owlvc.com/portfolio/ulesson,Pre K-12;Post-Secondary,https://ulesson.com/,"uLesson is the first of its kind in Africa, focused on making curriculum relevant.",,,2019,2021,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d91c_Frame%202085665565%20(31).svg,,,,
85,owl-ventures,Untapped,untapped,https://www.owlvc.com/portfolio/untapped,Future of Work,https://www.untapped.io/,Untapped is on a mission to make the world more equitable by broadening access to transformative careers.,Acquired,,2017,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d91a_Frame%202085665565%20(29).svg,,,Podium,Tariq Meyers
86,owl-ventures,Vaia,vaia,https://www.owlvc.com/portfolio/vaia,Pre K-12,https://www.vaia.com/en-us/,Vaia aims to empower everyone to achieve their educational goals. We provide an intelligent platform digitizing the entire learning process and turning any content into interactive learning courses.,,,2017,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d918_Frame%202085665565%20(27).svg,,,,
87,owl-ventures,Welcome Tech,welcome-tech,https://www.owlvc.com/portfolio/welcome-tech,Post-Secondary,https://www.welcome.tech/,"Welcome Tech is the world’s first digital platform to provide the global, multigenerational immigrant community with the linguistically and culturally relevant resources to thrive in a new country.",,,2010,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d916_Frame%202085665565%20(26).svg,,,,Raul Lomeli
88,owl-ventures,WhiteHat,whitehat,https://www.owlvc.com/portfolio/whitehat,Pre K-12,#,"Kids learn fundamentals of coding--logic, structure, sequence and algorithmic thinking--to generate advanced digital applications.",Acquired,,2018,2019,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d914_Frame%202085665565%20(24).svg,,,,
89,owl-ventures,Woebot,woebot,https://www.owlvc.com/portfolio/woebot,Post-Secondary,https://woebothealth.com/,Woebot Health offers digital therapeutics to make mental health radically accessible.,,,2017,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6965df3b960007252c99b887_Woebot_logo.svg,,,,Dr. Alison Darcy
90,owl-ventures,Workera,workera,https://www.owlvc.com/portfolio/workera,Future of Work;Post-Secondary,https://workera.ai/,Workera is focused on personalized data-AI skills transformation.,,,2019,2020,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d910_Frame%202085665565%20(22).svg,,,,
91,owl-ventures,Wreno,wreno,https://www.owlvc.com/portfolio/wreno,Future of Work,https://wreno.io/,Wreno is an end-to-end vendor compliance management and sourcing platform for the real estate industry. Our platform connects skilled trades with new business opportunities and educates them on compliance processes.,Acquired,,2021,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d924_Frame%202085665565%20(36).svg,,,Doorvest,Mark Barton
92,owl-ventures,Zeera,zeera,https://www.owlvc.com/portfolio/zeera,Future of Work,https://www.linkedin.com/company/zeeracare/,Zeera is transforming how we incorporate mental wellness into our daily routine with a new mental health care model that members engage with anonymously.,Acquired,,2019,,https://cdn.prod.website-files.com/6888a2feaeb58a0dabd9d905/6888a2feaeb58a0dabd9d90e_Frame%202085665565%20(17).svg,,,Hazel Health,
