id,fund,name,website,sectors,pmo_score,relevance,group_id,functional_group,group_rationale
1499,new-schools,Novel Education Partners,https://www.novelpartners.org,Learning Solutions,0.4,0,G4,"Контент, учебные программы и обучающие инструменты",Внедрение культурно-отзывчивых ELA-программ в школах.
1531,new-schools,RISE Child Development Center,https://www.risecdc.org/,Learning Solutions,1.2,0,G4,"Контент, учебные программы и обучающие инструменты",Игровая ECE-программа + PD-модули (учебная программа).
1551,new-schools,Springpoint,http://springpointschools.org,Learning Solutions,4.4,0,G4,"Контент, учебные программы и обучающие инструменты",Готовые проектные учебные программы (TLE) для старшей школы.
1568,new-schools,Teachley LLC,https://www.teachley.com,Learning Solutions,4.4,0,G4,"Контент, учебные программы и обучающие инструменты",Высокодозовая математическая программа для малых групп (игры+медиа).
1577,new-schools,The Calculus Project,https://thecalculusproject.org/,Learning Solutions,1.0,0,G4,"Контент, учебные программы и обучающие инструменты",Исследовательская программа повышения мат.успеваемости.
1626,new-schools,Young Data Scientists League,https://www.youngdatascientists.org/,Learning Solutions,5.0,0,G4,"Контент, учебные программы и обучающие инструменты",Учебная программа по data science и этике ИИ.
1666,owl-ventures,Jotit,https://www.jotit.io/,Pre K-12,0.6,0,G4,"Контент, учебные программы и обучающие инструменты",Гибридный аналогово-цифровой обучающий продукт.
1674,owl-ventures,Letrus,https://www.letrus.com/,Pre K-12,1.6,0,G4,"Контент, учебные программы и обучающие инструменты",Комплексная программа развития грамотности и языка.
1709,owl-ventures,Tinkergarten,https://www.tinkergarten.com/,Pre K-12,3.0,0,G4,"Контент, учебные программы и обучающие инструменты",Программа развития навыков через игры на улице — продукт.
1755,reach-capital,InquirED,https://www.inquired.org/,Learning,1.0,0,G4,"Контент, учебные программы и обучающие инструменты",Качественные готовые учебные материалы.
1766,reach-capital,Lovevery,https://lovevery.com/,Learning,3.0,0,G4,"Контент, учебные программы и обучающие инструменты",Поэтапные игровые наборы для развития ребёнка — физический продукт.
2258,y-combinator,Lingt,https://www.lingt.com/,Education,1.8,0,G4,"Контент, учебные программы и обучающие инструменты",Создание и управление устными заданиями (инструмент контента).
2314,y-combinator,Study Edge,http://studyedge.com,Education,0.6,0,G4,"Контент, учебные программы и обучающие инструменты",Производство и дистрибуция кастомного видеоконтента курсов.
1742,reach-capital,Ellevation,https://ellevationeducation.com/home/default,Learning,3.2,6,G5,"Управление, данные и финансы",Управление ELL-программами + инструменты (program management).
1794,reach-capital,Scout Edu,https://www.scoutforschools.com/,Learning,1.8,4,G5,"Управление, данные и финансы",AI-native студенческая информационная система (SIS).
2231,y-combinator,Panorama Education,https://www.panoramaed.com/,Education,1.6,4,G5,"Управление, данные и финансы",Аналитическая платформа успешности учащихся.
2321,y-combinator,Glimpse K12,http://www.glimpsek12.com/,Education,0.0,2,G5,"Управление, данные и финансы",Измерение education-ROI: расходы против успеваемости (аналитика).
1132,edu-capital,appscho,https://www.appscho.com/,Future of education,0.0,1,G5,"Управление, данные и финансы",Приложение для управления школой для учеников.
233,a16z-speedrun,Straia,https://straia.io,AI;Edtech;Enterprise SaaS,0.0,0,G5,"Управление, данные и финансы",Agentic AI-платформа для объединения данных и автоматизации процессов вузов.
1081,brighteye,Seven Education,https://www.7education.com/,Learning,1.4,0,G5,"Управление, данные и финансы",Операционная система для школ и детских садов (управление).
1182,gsv-ventures,CampusLogic,https://campuslogic.com/,Future of Talent in Post-Secondary,0.0,0,G5,"Управление, данные и финансы",SaaS студенческих финансовых услуг (financial aid).
1187,gsv-ventures,Clever,https://clever.com/,Future of Talent in PreK-12,1.0,0,G5,"Управление, данные и финансы",Платформа единого доступа и интеграции данных школьных приложений.
1203,gsv-ventures,Glimpse,https://www.glimpsek12.com/,Future of Talent in PreK-12,0.0,0,G5,"Управление, данные и финансы",Финансовая аналитика неэффективных расходов школ.
1211,gsv-ventures,Intellispark,https://intellispark.com/,K-12,0.0,0,G5,"Управление, данные и финансы",Аналитика данных «целостного развития ребёнка» с участием семьи.
1265,learn-capital,BrightBytes,https://www.google.com/,education,0.0,0,G5,"Управление, данные и финансы",Платформа данных и предиктивной аналитики для школ.
1269,learn-capital,Climb Credit,https://climbcredit.com/,education;finance,0.0,0,G5,"Управление, данные и финансы",Студенческие кредиты и финансирование обучения (EdFinance).
1292,learn-capital,Landed,https://www.landed.com/,community;finance;education,0.0,0,G5,"Управление, данные и финансы",Финансовая поддержка и коучинг покупки жилья для педагогов.
1294,learn-capital,Learning Machine,https://www.hyland.com/en/solutions/products/hyland-credentials,education,0.0,0,G5,"Управление, данные и финансы",Блокчейн-выпуск верифицируемых дипломов и сертификатов (инфраструктура).
1600,new-schools,Timely Schools,https://www.timelyschools.com,Teaching Reimagined,0.0,0,G5,"Управление, данные и финансы",AI-оптимизация составления школьного расписания.
1629,owl-ventures,Abl,https://www.ablschools.com/,Pre K-12,0.0,0,G5,"Управление, данные и финансы",Анализ школьного расписания для системных улучшений.
1634,owl-ventures,Authentica,https://authenticasolutions.com/,Pre K-12;Post-Secondary,0.0,0,G5,"Управление, данные и финансы",Education Cloud / intelligence management — данные и инфраструктура.
1661,owl-ventures,Honorlock,https://honorlock.com/,Post-Secondary,0.0,0,G5,"Управление, данные и финансы",Онлайн-прокторинг и контроль честности экзаменов.
1668,owl-ventures,Kuali,https://www.kuali.co/,Post-Secondary,0.0,0,G5,"Управление, данные и финансы","Административное ПО для вузов (финансы, сервисы)."
1671,owl-ventures,LeapFinance,https://leapfinance.com/,Post-Secondary,0.0,0,G5,"Управление, данные и финансы",Доступ к глобальному образованию + финансирование (EdFinance).
1691,owl-ventures,RaiseME,https://www.raise.me/,Pre K-12,0.0,0,G5,"Управление, данные и финансы",Микро-стипендии и доступ к financial aid (EdFinance).
1705,owl-ventures,Swing,https://swingeducation.com/,Pre K-12,0.0,0,G5,"Управление, данные и финансы",Подбор запасных учителей — школьный staffing.
1730,reach-capital,Cometa,https://www.getcometa.com/,Learning,0.0,0,G5,"Управление, данные и финансы",Операционная система для частных школ (управление).
1736,reach-capital,Doorman,https://doorman.school/,Learning,0.0,0,G5,"Управление, данные и финансы",Блокировка отвлекающих приложений и мониторинг в классе.
1740,reach-capital,Ednition,https://www.ednition.com/,Learning,0.0,0,G5,"Управление, данные и финансы",Ростеринг и интеграция данных для edtech-компаний (инфраструктура).
1748,reach-capital,GPTZero,https://gptzero.me/,Learning,0.0,0,G5,"Управление, данные и финансы",Платформа AI-детекции и ответственного внедрения ИИ (целостность).
1791,reach-capital,SchoolMint,https://www.schoolmint.com/,Learning,0.0,0,G5,"Управление, данные и финансы",Решение для зачисления учащихся и school choice (админ).
1796,reach-capital,SmartPass,https://www.smartpass.app/,Learning,0.0,0,G5,"Управление, данные и финансы",Цифровой школьный пропуск (операции/безопасность).
1805,reach-capital,TeachFX,https://teachfx.com/,Learning,4.0,0,G5,"Управление, данные и финансы",Аналитика диалога в классе с обратной связью учителю.
2227,y-combinator,GiveCampus,http://go.givecampus.com,Education,0.0,0,G5,"Управление, данные и финансы",Платформа фандрайзинга для образовательных учреждений.
2233,y-combinator,Risely AI,https://www.risely.ai/,Education,0.0,0,G5,"Управление, данные и финансы",AI-агенты как ОС вузов (retention/productivity) — админ/инфраструктура.
2292,y-combinator,Nimble,http://www.hirenimble.com,Education,0.0,0,G5,"Управление, данные и финансы",Предиктивный ATS для найма учителей — школьный HR.
2307,y-combinator,Schoolable,http://schoolable.co,Education,0.0,0,G5,"Управление, данные и финансы",Финтех оплаты школьных взносов с рассрочкой (EdFinance).
2328,y-combinator,LendEDU,https://lendedu.com,Education,0.0,0,G5,"Управление, данные и финансы",Сайт сравнения финансовых продуктов (студ. кредиты).
1746,reach-capital,EveryDay Labs,https://www.everydaylabs.com/,Learning,2.0,6,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Снижение пропусков через поведенческую науку и рассылки семье.
1416,new-schools,Family Engagement Lab,http://www.familyengagementlab.org/,Learning Solutions,2.4,5,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Цифровые продукты для вовлечения семьи.
1442,new-schools,Indigitize,https://www.indigitize.org/,Teaching Reimagined,1.8,5,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Развитие цифровой грамотности у коренных сообществ.
1463,new-schools,Lead Collaborative,https://www.leadcolab.org/,Additional Investments,2.6,5,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Развитие потенциала образовательных лидеров (PD).
1388,new-schools,DC Public Education Fund,http://www.dcedfund.org,Learning Solutions,1.2,4,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Образовательный фонд: грантмейкинг и инкубация программ.
2294,y-combinator,Dost Education,http://www.dosteducation.com/,Education,1.2,3,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Родительское просвещение для раннего развития (вовлечение семьи).
2295,y-combinator,ClassDojo,http://www.classdojo.com,Education,4.2,3,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Приложение коммуникации учитель-семья-ученик.
1263,learn-capital,BloomBoard,https://bloomboard.com,education,3.6,2,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Магистратура/сертификация педагогов на рабочем месте (PD).
1415,new-schools,Fair Schools,https://www.fairschools.org/,Learning Differences,0.6,2,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Поддержка школьных лидеров в создании инклюзивной среды.
1467,new-schools,Liberation Journeys,https://www.liberationjourneys.org/,Learning Solutions,3.6,2,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Совместное проектирование анти-расистских школ (PD/системное).
1571,new-schools,The Ability Challenge,https://theabilitychallenge.org/,Learning Differences,4.2,2,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Консалтинг и тренинг школ по спецобразованию (PD).
1350,new-schools,All Means All,https://www.amaleaders.org/,Learning Differences,3.0,1,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Коучинг/PD школьных лидеров по инклюзии.
1331,learn-capital,Uppercase,https://www.uppercaseteach.com/,,5.8,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Коучинг и поддержка учителей + AI-коуч (PD).
1345,new-schools,AI for Equity,https://www.ai-for-equity.org,Learning Solutions,0.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Поддержка когорт школьных лидеров по внедрению ИИ (PD/системное).
1349,new-schools,ALL in Education,https://allineducation.org/,Teaching Reimagined,0.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Вовлечение семей и сообществ для борьбы с неравенством.
1372,new-schools,Celebrate Dyslexia,https://celebratedyslexia.org/,"Early Identification,Learning Differences",1.4,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",НКО поддержки и адвокации людей с дислексией.
1381,new-schools,CommunityShare,https://www.communityshare.org/,Teaching Reimagined,4.4,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Ко-создание реальных учебных проектов с участием сообщества.
1393,new-schools,Dyslexia Alliance for Black Children,https://www.dyslexiaallianceforblackchildren.org/,Learning Differences,0.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Альянс за равенство для чернокожих детей с дислексией (адвокация).
1399,new-schools,Education Evolving (Teacher Powered Schools),https://www.teacherpowered.org/,Teaching Reimagined,1.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Коучинг для teacher-powered школ (PD/системное).
1425,new-schools,FULCRUM,https://www.fulcrumliteracy.org/,Learning Solutions,1.4,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",НКО за научно обоснованное обучение чтению (политика/подготовка).
1430,new-schools,"Green Schools National Network, Inc.",https://greenschoolsnationalnetwork.org/,Learning Solutions,2.2,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Целостная трансформация школ через устойчивое развитие (системное).
1440,new-schools,"Impactful Projects, Inc",http://www.impactfulpbl.com,Learning Solutions,1.8,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Сеть PBL: развитие компетенций педагогов (PD).
1447,new-schools,Intersection Collective,https://www.intersectioncollective.com,Learning Differences,0.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Адвокация прав людей с инвалидностью на стыке с расой.
1486,new-schools,MindWorks Collaborative,http://www.mindworkscollab.org,Learning Differences,1.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Кадровое и сервисное обеспечение спецобразования в школах.
1493,new-schools,National Accelerator of Autism Charter Schools,https://autismcharterschools.org,Learning Differences,0.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Поддержка запуска чартерных школ для аутистов (феллоушипы).
1529,new-schools,Relay Graduate School of Education,https://www.relay.edu/,Teaching Reimagined,5.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Аккредитованный вуз по подготовке учителей (teacher prep).
1535,new-schools,Rural Opportunity Institute (ROI),https://www.ruralopportunity.org/,Learning Differences,0.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Сообщество исцеления от травм и психического здоровья (системное).
1539,new-schools,SELF,http://SELFnola.org,Learning Differences,2.2,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Офлайн-программа обучения школьных лидеров инклюзии.
1546,new-schools,Social Optics,http://www.mysocialoptics.com,Learning Differences,3.2,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Обучение социальной коммуникации нейроотличных подростков (SEL).
1550,new-schools,Spelligent Education,http://www.spelligent.org,Learning Differences,2.2,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Дизайн школьных систем под вариативность учащихся (PD/спецобр.).
1554,new-schools,STEM4Real,http://www.stem4real.org,Learning Solutions,3.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)","Профессиональное обучение педагогов STEM (equity, PD)."
1583,new-schools,The Inspired Community Project,https://theinspiredcommunityproject.org/,Learning Differences,2.6,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)","НКО раннего вмешательства, адвокации и career-обучения."
1601,new-schools,Transformative Learning Solutions,http://www.crebydesign.com,Learning Solutions,1.8,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Консалтинг и развитие учителей и школьных лидеров (PD).
1632,owl-ventures,Answersnow,https://www.getanswersnow.com/,Pre K-12,1.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Телемедицинская ABA-терапия аутизма и тренинг родителей.
1645,owl-ventures,Coala,https://coalasaude.com.br/,Pre K-12,0.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Телемедицинская платформа для школ (здоровье).
1660,owl-ventures,Hazel Health,https://www.hazel.co/,Pre K-12,0.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Телемедицина для детей в школе (здоровье).
1687,owl-ventures,ParentSqueare,https://www.parentsquare.com/,Pre K-12,0.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Коммуникационная платформа школьного сообщества (семья).
1690,owl-ventures,Raftr,https://www.raftr.com/,Post-Secondary,0.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Коммуникационная платформа студенческих сообществ и событий.
1724,reach-capital,Breathe For Change,https://www.breatheforchange.com/,Learning,2.6,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Wellness-тренинг для учителей (благополучие/PD).
1771,reach-capital,Marker Learning,https://markerlearning.com/,Learning,6.0,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Услуги дистанционного обучения и помощи при нарушениях внимания.
1813,reach-capital,Wayfinder,https://www.projectwayfinder.com/,Learning,2.6,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Curriculum SEL и ментального здоровья (благополучие).
2342,y-combinator,ExceptionALLY,https://growexceptionally.com/,Education,0.8,0,G6,"Поддержка участников (семья, благополучие, педагоги, сообщество)",Доступная экспертиза для родителей детей с особыми потребностями.
2253,y-combinator,Epsilon,https://www.epsilon-ai.com,Education,0.0,5,G7,Прочее / смежные нишевые сервисы,AI-ответы на исследовательские вопросы с цитатами — research-инструмент.
501,a16z,Flash Hoops,https://www.flashhoops.com/,,4.2,0,G7,Прочее / смежные нишевые сервисы,Обучение математике через очные баскетбольные тренировки — нишевой гибридный формат.
1082,brighteye,Ornikar,https://www.ornikar.com/,Learning,4.8,0,G7,Прочее / смежные нишевые сервисы,Маркетплейс инструкторов вождения и страхования — другой домен.
1170,edu-capital,wecandoo,https://wecandoo.fr,Future of education,1.2,0,G7,Прочее / смежные нишевые сервисы,Маркетплейс ремесленных досуговых мастер-классов.
1180,gsv-ventures,Bookclub,https://www.bookclub.com/,Adult Consumer Learning,0.0,0,G7,Прочее / смежные нишевые сервисы,Потребительские виртуальные книжные клубы с авторами.
1210,gsv-ventures,Hustle,https://www.hustle.com/,Future of Talent@Work,0.0,0,G7,Прочее / смежные нишевые сервисы,Платформа массовых 1:1 SMS-рассылок для организаций — вне образования.
1223,gsv-ventures,Motimatic,https://motimatic.com/,Future of Talent in Post-Secondary,0.0,0,G7,Прочее / смежные нишевые сервисы,Автоматические мотивационные рассылки (adtech) для удержания.
1278,learn-capital,EdSurge,https://www.edsurge.com/,education,0.0,0,G7,Прочее / смежные нишевые сервисы,Журналистика и аналитика рынка EdTech — медиа.
1281,learn-capital,Emergence,https://www.emergence.ai/,education,0.0,0,G7,Прочее / смежные нишевые сервисы,Agentic AI-платформа для бизнес-автоматизации — вне образования.
1596,new-schools,Thrive,http://www.thriveps.org/,Teaching Reimagined,0.0,0,G7,Прочее / смежные нишевые сервисы,Нет содержательного описания — классификация невозможна.
1681,owl-ventures,Morressier,https://www.morressier.com/,Post-Secondary,0.0,0,G7,Прочее / смежные нишевые сервисы,Платформа научных конференций и обмена знаниями.
1692,owl-ventures,Rebel,https://www.rebelgirls.com/,Pre K-12,0.0,0,G7,Прочее / смежные нишевые сервисы,Развлекательный бренд для девочек — не EdTech-инструмент.
1708,owl-ventures,Thunkable,https://thunkable.com/,Pre K-12;Future of Work,0.0,0,G7,Прочее / смежные нишевые сервисы,No-code платформа разработки мобильных приложений.
1715,owl-ventures,Welcome Tech,https://www.welcome.tech/,Post-Secondary,0.8,0,G7,Прочее / смежные нишевые сервисы,Платформа ресурсов для иммигрантов — вне ядра обучения.
1738,reach-capital,Dropback,https://www.dropback.com/,Learning,0.0,0,G7,Прочее / смежные нишевые сервисы,Финансовая инфраструктура для команд студенческого спорта.
1758,reach-capital,Kanu,https://kanu.us/,Learning,0.0,0,G7,Прочее / смежные нишевые сервисы,P2P кампус-маркетплейс с элементами предпринимательства.
1798,reach-capital,Songscription,https://songscription.ai/,Learning,1.8,0,G7,Прочее / смежные нишевые сервисы,Транскрипция песен для музыкантов — нишевой инструмент.
1809,reach-capital,The Podcast App,https://podcast.app/,Learning,1.0,0,G7,Прочее / смежные нишевые сервисы,Поисковая платформа подкастов — медиа/потребитель.
1969,sequoia,Harmonic,https://harmonic.fun/,AI,2.8,0,G7,Прочее / смежные нишевые сервисы,Движок математического рассуждения / AI-research.
2248,y-combinator,Deep24,https://deep24.com,Education,0.0,0,G7,Прочее / смежные нишевые сервисы,"Общий лайф-коуч, синхронизирующий данные пользователя."
2297,y-combinator,Jumpcut,http://www.jumpcut.com,Education,2.2,0,G7,Прочее / смежные нишевые сервисы,Помощь креаторам стать вирусными и монетизироваться — creator economy.
2312,y-combinator,Our World in Data,https://ourworldindata.org/,Education,0.0,0,G7,Прочее / смежные нишевые сервисы,Открытая публикация данных и визуализаций о мире — данные/медиа.
2325,y-combinator,KidPass,https://kidpass.com,Education,0.0,0,G7,Прочее / смежные нишевые сервисы,Маркетплейс бронирования детских внешкольных активностей.
